zone_id,geometry
1001,Point (-121.83310545 37.37112581)
1002,Point (-121.82864032 37.35855477)
1003,Point (-121.8355767 37.35474209)
1004,Point (-121.8218469 37.36934734)
1005,Point (-121.81633388 37.36402995)
1006,Point (-121.82244214 37.38450508)
1007,Point (-121.79315507 37.37631567)
1008,Point (-121.85381904 37.39063034)
1009,Point (-121.82134555 37.41185772)
1010,Point (-121.89061827 37.39547565)
1011,Point (-121.88591445 37.37738139)
1012,Point (-121.85608758 37.4016737)
1013,Point (-121.86079719 37.40916181)
1014,Point (-121.871908 37.38706767)
1015,Point (-121.87767123 37.38266571)
1016,Point (-121.89699043 37.3767802)
1017,Point (-121.86844679 37.37362483)
1018,Point (-121.87248318 37.40266936)
1019,Point (-121.86592712 37.39289914)
1020,Point (-121.88017485 37.40932965)
1021,Point (-121.86609747 37.41602405)
1022,Point (-121.88288229 37.43930211)
1023,Point (-121.90594247 37.4370279)
1024,Point (-121.89783669 37.4402641)
1025,Point (-121.87062813 37.42586658)
1026,Point (-121.87767686 37.42041154)
1027,Point (-121.84951759 37.43346105)
1028,Point (-121.88175403 37.43178903)
1029,Point (-121.86998724 37.46041058)
1030,Point (-121.90201478 37.45134244)
1031,Point (-121.90789424 37.45858735)
1032,Point (-121.89774763 37.42158792)
1033,Point (-121.90355415 37.40909963)
1034,Point (-121.91735977 37.45027479)
1035,Point (-121.91397775 37.43565098)
1036,Point (-122.08932506 37.43736935)
1037,Point (-121.98890579 37.43723678)
1038,Point (-122.05097824 37.41638549)
1039,Point (-121.99245205 37.40032666)
1040,Point (-122.02088841 37.40092626)
1041,Point (-122.00473849 37.40296097)
1042,Point (-122.00318528 37.3957922)
1043,Point (-121.9524346 37.3960029)
1044,Point (-121.97244975 37.40037924)
1045,Point (-121.94619522 37.41198514)
1046,Point (-121.92248476 37.39342119)
1047,Point (-121.94942181 37.38507384)
1048,Point (-121.9252902 37.3628143)
1049,Point (-121.9619924 37.37008059)
1050,Point (-121.93435037 37.34690544)
1051,Point (-121.9861248 37.36752925)
1052,Point (-121.97381454 37.36019583)
1053,Point (-121.96531173 37.35824975)
1054,Point (-121.98280623 37.35919954)
1055,Point (-121.9919564 37.35884055)
1056,Point (-121.98851709 37.34865313)
1057,Point (-121.97470777 37.34584416)
1058,Point (-121.98754932 37.34154844)
1059,Point (-121.96322712 37.3468829)
1060,Point (-121.94745059 37.35071868)
1061,Point (-121.94550951 37.34288386)
1062,Point (-121.94512577 37.33150363)
1063,Point (-121.95828384 37.33014745)
1064,Point (-121.96342244 37.33772011)
1065,Point (-121.9859939 37.33399386)
1066,Point (-121.9726692 37.33128767)
1067,Point (-121.98719001 37.32669144)
1068,Point (-121.99167947 37.30093489)
1069,Point (-121.98424454 37.32064684)
1070,Point (-121.9877937 37.31360093)
1071,Point (-121.96269215 37.31961112)
1072,Point (-121.95809092 37.3088019)
1073,Point (-121.97167997 37.3121317)
1074,Point (-121.97285329 37.30428512)
1075,Point (-121.94647022 37.31622616)
1076,Point (-121.94636745 37.30147373)
1077,Point (-121.95722307 37.29784911)
1078,Point (-121.94924837 37.27840151)
1079,Point (-121.95576188 37.28551408)
1080,Point (-121.98367324 37.29259778)
1081,Point (-121.97044736 37.28203153)
1082,Point (-121.98794889 37.28057139)
1083,Point (-121.97057109 37.29716569)
1084,Point (-121.96969488 37.29003759)
1085,Point (-121.98061275 37.27047549)
1086,Point (-121.96367603 37.27419774)
1087,Point (-121.96829378 37.26452071)
1088,Point (-121.95762526 37.2421267)
1089,Point (-121.93721595 37.24681788)
1090,Point (-121.91552241 37.24272886)
1091,Point (-121.93515715 37.23966581)
1092,Point (-121.93328878 37.22755854)
1093,Point (-121.99443498 37.2210948)
1094,Point (-121.94965976 37.20925644)
1095,Point (-121.97644856 37.23587755)
1096,Point (-121.9656774 37.25113634)
1097,Point (-121.98231243 37.25729697)
1098,Point (-121.98697545 37.24339281)
1099,Point (-122.00913681 37.2588618)
1100,Point (-122.03050556 37.23817823)
1101,Point (-122.01957953 37.28795357)
1102,Point (-122.00075088 37.28173748)
1103,Point (-122.02517798 37.27413736)
1104,Point (-122.0539495 37.27104205)
1105,Point (-122.05068394 37.32014311)
1106,Point (-122.06083213 37.29871191)
1107,Point (-122.07705166 37.31328651)
1108,Point (-122.05376481 37.33304572)
1109,Point (-122.04194366 37.3285196)
1110,Point (-122.04186787 37.31224626)
1111,Point (-122.0391543 37.30212812)
1112,Point (-122.01148327 37.30242276)
1113,Point (-122.00312949 37.30176757)
1114,Point (-122.02935123 37.30242675)
1115,Point (-122.02050027 37.30168347)
1116,Point (-122.02394315 37.31637926)
1117,Point (-122.00594622 37.31650978)
1118,Point (-122.02468759 37.33002185)
1119,Point (-122.00639398 37.33023875)
1120,Point (-122.00629067 37.34476211)
1121,Point (-122.02801929 37.34484272)
1122,Point (-122.01917977 37.34434653)
1123,Point (-122.0584205 37.34454242)
1124,Point (-122.04708956 37.34462631)
1125,Point (-122.03813338 37.34458585)
1126,Point (-122.05742605 37.36241232)
1127,Point (-122.04266133 37.35540195)
1128,Point (-122.04285994 37.36441941)
1129,Point (-122.02725525 37.35711185)
1130,Point (-122.0216635 37.36224427)
1131,Point (-122.01131594 37.35859966)
1132,Point (-122.00253675 37.35971697)
1133,Point (-122.04234194 37.3758077)
1134,Point (-122.03015925 37.37261098)
1135,Point (-122.01209211 37.36957303)
1136,Point (-122.00616671 37.37992632)
1137,Point (-122.02616515 37.38505509)
1138,Point (-122.00779247 37.3909077)
1139,Point (-122.02305668 37.39220094)
1140,Point (-122.03971756 37.39152067)
1141,Point (-122.0637119 37.37861637)
1142,Point (-122.05185971 37.37844068)
1143,Point (-122.0578253 37.37933131)
1144,Point (-122.05822079 37.40018783)
1145,Point (-122.06083135 37.39133175)
1146,Point (-122.07565425 37.40109476)
1147,Point (-122.08508135 37.4058362)
1148,Point (-122.10172859 37.40922598)
1149,Point (-122.09329009 37.4060747)
1150,Point (-122.09644763 37.41754628)
1151,Point (-122.1155575 37.40693604)
1152,Point (-122.09799067 37.39801622)
1153,Point (-122.10676499 37.40183951)
1154,Point (-122.09081443 37.39430297)
1155,Point (-122.08170745 37.39079888)
1156,Point (-122.0744415 37.38530006)
1157,Point (-122.09448395 37.38405443)
1158,Point (-122.08364724 37.37862467)
1159,Point (-122.08743121 37.36937086)
1160,Point (-122.07311434 37.36990775)
1161,Point (-122.0808617 37.35819865)
1162,Point (-122.07302652 37.34624699)
1163,Point (-122.08129906 37.34064056)
1164,Point (-122.10277954 37.37171523)
1165,Point (-122.11256423 37.37738646)
1166,Point (-122.10879325 37.39122466)
1167,Point (-122.12124175 37.39268189)
1168,Point (-122.13133591 37.40866559)
1169,Point (-122.12926619 37.41728905)
1170,Point (-122.11094426 37.42698622)
1171,Point (-122.1116239 37.41438917)
1172,Point (-122.11969175 37.4204576)
1173,Point (-122.13092914 37.42761254)
1174,Point (-122.12300213 37.43744488)
1175,Point (-122.13368282 37.44565245)
1176,Point (-122.14816529 37.45104253)
1177,Point (-122.1590355 37.44537933)
1178,Point (-122.14488502 37.43572913)
1179,Point (-122.15746452 37.42045826)
1180,Point (-122.17763608 37.43241386)
1181,Point (-122.16520785 37.43000387)
1182,Point (-122.1560072 37.42589484)
1183,Point (-122.15913822 37.42162344)
1184,Point (-122.13325447 37.37852105)
1185,Point (-122.0984584 37.35322013)
1186,Point (-122.12761065 37.31464976)
1187,Point (-121.92408054 37.15983518)
1188,Point (-121.89260114 37.23946461)
1189,Point (-121.85888324 37.21434777)
1190,Point (-121.85491748 37.21973776)
1191,Point (-121.85917703 37.19258535)
1192,Point (-121.8705202 37.21322344)
1193,Point (-121.81144517 37.19874119)
1194,Point (-121.83526683 37.2058234)
1195,Point (-121.89205656 37.22791992)
1196,Point (-121.87788372 37.23062848)
1197,Point (-121.76970155 37.25709809)
1198,Point (-121.77290361 37.24066178)
1199,Point (-121.8668603 37.27003018)
1200,Point (-121.83621276 37.23960089)
1201,Point (-121.84546975 37.24145417)
1202,Point (-121.8607939 37.24544262)
1203,Point (-121.81803489 37.27304464)
1204,Point (-121.8094307 37.26298824)
1205,Point (-121.84690749 37.27088682)
1206,Point (-121.8372469 37.27212217)
1207,Point (-121.82480087 37.26369575)
1208,Point (-121.81191837 37.25508976)
1209,Point (-121.82538431 37.25506198)
1210,Point (-121.86851954 37.26050204)
1211,Point (-121.85292955 37.26047231)
1212,Point (-121.8388846 37.25949662)
1213,Point (-121.85971282 37.25302307)
1214,Point (-121.81959667 37.24045638)
1215,Point (-121.8173 37.24733554)
1216,Point (-121.82509222 37.23247875)
1217,Point (-121.8111959 37.23112119)
1218,Point (-121.78336147 37.23278085)
1219,Point (-121.79752136 37.23862448)
1220,Point (-121.77191464 37.22920537)
1221,Point (-121.76265159 37.22386177)
1222,Point (-121.71802067 37.18307625)
1223,Point (-121.70819845 37.04993062)
1224,Point (-121.64909269 37.13524276)
1225,Point (-121.67817029 37.12311217)
1226,Point (-121.66023594 37.1231598)
1227,Point (-121.63794564 37.09976038)
1228,Point (-121.62676638 37.15216757)
1229,Point (-121.60960391 37.13014827)
1230,Point (-121.60851229 37.06175419)
1231,Point (-121.57232007 37.09587224)
1232,Point (-121.62480146 37.02964844)
1233,Point (-121.59372523 37.0243851)
1234,Point (-121.58303718 37.02311992)
1235,Point (-121.58478052 36.97928093)
1236,Point (-121.58019413 37.00465323)
1237,Point (-121.56824333 37.01125734)
1238,Point (-121.51780701 37.0100804)
1239,Point (-121.51535596 37.24060545)
1240,Point (-122.2178084 38.11535509)
1241,Point (-122.19375791 38.13259697)
1242,Point (-122.21108491 38.10421747)
1243,Point (-122.22464582 38.10464222)
1244,Point (-122.22480604 38.09472318)
1245,Point (-122.21472166 38.09319208)
1246,Point (-122.20310889 38.09079614)
1247,Point (-122.22567071 38.08224707)
1248,Point (-122.2098692 38.0734663)
1249,Point (-122.2438684 38.08990518)
1250,Point (-122.23821785 38.0766162)
1251,Point (-122.31178278 38.12540953)
1252,Point (-122.25979252 38.10162678)
1253,Point (-122.24967086 38.10105503)
1254,Point (-122.23732339 38.09691981)
1255,Point (-122.23749853 38.1051197)
1256,Point (-122.23683326 38.11437501)
1257,Point (-122.24005427 38.1238485)
1258,Point (-122.25071843 38.11135437)
1259,Point (-122.26204239 38.1086002)
1260,Point (-122.26566342 38.11586643)
1261,Point (-122.26980899 38.12207309)
1262,Point (-122.25759787 38.12811811)
1263,Point (-122.26738016 38.13857766)
1264,Point (-122.27832356 38.14966623)
1265,Point (-122.23837491 38.13573728)
1266,Point (-122.24532113 38.14800714)
1267,Point (-122.22747762 38.14851574)
1268,Point (-122.17420755 38.05977159)
1269,Point (-122.11842626 38.09996105)
1270,Point (-122.19553159 38.10471379)
1271,Point (-122.16779768 38.09286461)
1272,Point (-122.18132454 38.08030274)
1273,Point (-122.16678196 38.07594598)
1274,Point (-122.15512089 38.06887855)
1275,Point (-122.16503128 38.06069837)
1276,Point (-122.16723421 38.25376449)
1277,Point (-122.14600625 38.16471485)
1278,Point (-122.10065978 38.21842688)
1279,Point (-122.06578542 38.26536163)
1280,Point (-122.07946126 38.29597603)
1281,Point (-122.02769734 38.29886953)
1282,Point (-121.97426668 38.29276963)
1283,Point (-122.0593232 38.25335687)
1284,Point (-122.06867381 38.22496571)
1285,Point (-122.04261118 38.25432599)
1286,Point (-122.04586621 38.24694286)
1287,Point (-122.05239182 38.26413201)
1288,Point (-122.04067238 38.26536423)
1289,Point (-122.03058592 38.2653501)
1290,Point (-122.03085267 38.25417189)
1291,Point (-122.02256864 38.26621256)
1292,Point (-122.01104098 38.26697793)
1293,Point (-121.9803371 38.15816406)
1294,Point (-122.02819098 38.24842625)
1295,Point (-122.01412786 38.24876645)
1296,Point (-121.99851381 38.24785043)
1297,Point (-121.98119684 38.25646717)
1298,Point (-122.00139371 38.26021748)
1299,Point (-121.94349402 38.264167)
1300,Point (-121.94654726 38.36552511)
1301,Point (-122.03354153 38.43845329)
1302,Point (-121.93353596 38.40334271)
1303,Point (-121.93471667 38.32267833)
1304,Point (-121.95788139 38.34237682)
1305,Point (-121.92394242 38.34436574)
1306,Point (-121.94509889 38.34004113)
1307,Point (-121.98227595 38.32426643)
1308,Point (-122.00741188 38.35040203)
1309,Point (-121.9680717 38.3539255)
1310,Point (-121.96706276 38.34169667)
1311,Point (-121.98010336 38.34220998)
1312,Point (-122.00223113 38.32977653)
1313,Point (-122.01252629 38.37016366)
1314,Point (-121.98003492 38.38271312)
1315,Point (-121.99783647 38.36208846)
1316,Point (-121.80147594 38.42285847)
1317,Point (-121.84396798 38.44288708)
1318,Point (-121.81974424 38.44320796)
1319,Point (-121.77796556 38.20426358)
1320,Point (-122.43171318 38.21611202)
1321,Point (-122.45907099 38.28088737)
1322,Point (-122.44047474 38.31871646)
1323,Point (-122.47520114 38.33606145)
1324,Point (-122.52457728 38.30001078)
1325,Point (-122.49139303 38.30660414)
1326,Point (-122.53177489 38.38541881)
1327,Point (-122.61432931 38.23756081)
1328,Point (-122.60798069 38.24396961)
1329,Point (-122.61838603 38.25474042)
1330,Point (-122.64447111 38.27295196)
1331,Point (-122.54777285 38.21845015)
1332,Point (-122.63069723 38.2334235)
1333,Point (-122.62688288 38.20104569)
1334,Point (-122.66583005 38.20878518)
1335,Point (-122.64374606 38.24745885)
1336,Point (-122.65433707 38.24432581)
1337,Point (-122.68100069 38.25761009)
1338,Point (-122.75389459 38.26437573)
1339,Point (-122.70417729 38.31722701)
1340,Point (-122.69451136 38.32213357)
1341,Point (-122.70830015 38.31829543)
1342,Point (-122.70136511 38.33405653)
1343,Point (-122.70776562 38.34332924)
1344,Point (-122.69435192 38.34708696)
1345,Point (-122.70053603 38.37026922)
1346,Point (-122.70092665 38.35613204)
1347,Point (-122.63514952 38.34404364)
1348,Point (-122.68362665 38.33921868)
1349,Point (-122.67788314 38.32586151)
1350,Point (-122.68874277 38.40825405)
1351,Point (-122.70657602 38.39760722)
1352,Point (-122.65585818 38.38954306)
1353,Point (-122.62965083 38.41227114)
1354,Point (-122.66865087 38.43591281)
1355,Point (-122.57650709 38.44678901)
1356,Point (-122.66642641 38.45091443)
1357,Point (-122.69249199 38.44260724)
1358,Point (-122.70933544 38.43496851)
1359,Point (-122.71420869 38.44144184)
1360,Point (-122.72379051 38.4590716)
1361,Point (-122.71388893 38.45680501)
1362,Point (-122.67630409 38.46688075)
1363,Point (-122.70809092 38.44813267)
1364,Point (-122.70020775 38.45993301)
1365,Point (-122.70829764 38.48564536)
1366,Point (-122.65780217 38.465326)
1367,Point (-122.66506006 38.47824265)
1368,Point (-122.64014265 38.52233827)
1369,Point (-122.74791169 38.52864039)
1370,Point (-122.79236519 38.50418095)
1371,Point (-122.75137199 38.48270831)
1372,Point (-122.73668437 38.4649589)
1373,Point (-122.79903896 38.47175283)
1374,Point (-122.74948237 38.45724976)
1375,Point (-122.76163836 38.46112977)
1376,Point (-122.73769564 38.45075056)
1377,Point (-122.73374831 38.44093275)
1378,Point (-122.73887034 38.43383991)
1379,Point (-122.80210453 38.4334376)
1380,Point (-122.75932378 38.44319356)
1381,Point (-122.73164955 38.4243209)
1382,Point (-122.72258532 38.4199496)
1383,Point (-122.72922773 38.38792559)
1384,Point (-122.7681741 38.39534496)
1385,Point (-122.84339014 38.41297518)
1386,Point (-122.80081603 38.38041686)
1387,Point (-122.82823704 38.38190404)
1388,Point (-122.79554655 38.33727784)
1389,Point (-122.87491338 38.34234293)
1390,Point (-122.88930398 38.4205687)
1391,Point (-123.0099879 38.47399963)
1392,Point (-123.00734885 38.53093969)
1393,Point (-122.90872164 38.51056783)
1394,Point (-122.90589 38.47088365)
1395,Point (-122.84443218 38.52889557)
1396,Point (-122.74088603 38.57780847)
1397,Point (-122.79390203 38.53714524)
1398,Point (-122.82316628 38.61276707)
1399,Point (-122.86846775 38.61258405)
1400,Point (-122.85806763 38.61899623)
1401,Point (-122.95780253 38.61595184)
1402,Point (-122.82341368 38.72986533)
1403,Point (-123.08979155 38.78414082)
1404,Point (-123.22006078 38.63220339)
1405,Point (-122.98312069 38.36580152)
1,Point (-122.23276098 37.86728288)
2,Point (-122.25090539 37.84812661)
3,Point (-122.25591954 37.84061461)
4,Point (-122.25913059 37.84822965)
5,Point (-122.26640454 37.8486361)
6,Point (-122.26645114 37.84202838)
7,Point (-122.27378099 37.8419299)
8,Point (-122.28479137 37.84548227)
9,Point (-122.2816373 37.83953117)
10,Point (-122.27359312 37.83134379)
11,Point (-122.26549055 37.83059713)
12,Point (-122.25952657 37.83078889)
13,Point (-122.26830793 37.8181951)
14,Point (-122.27485563 37.82086288)
15,Point (-122.28207954 37.82306348)
16,Point (-122.28291986 37.81743777)
17,Point (-122.30489405 37.81987864)
18,Point (-122.29953706 37.8096064)
19,Point (-122.31471998 37.80300268)
20,Point (-122.29364689 37.79773429)
21,Point (-122.29159474 37.80672728)
22,Point (-122.2952465 37.80949459)
23,Point (-122.28961932 37.81275536)
24,Point (-122.28391223 37.81227116)
25,Point (-122.28616396 37.80607573)
26,Point (-122.28142819 37.80462375)
27,Point (-122.27857187 37.81056144)
28,Point (-122.27315527 37.80898936)
29,Point (-122.26843408 37.8074137)
30,Point (-122.27217763 37.8008821)
31,Point (-122.27696879 37.8027868)
32,Point (-122.27764543 37.7966575)
33,Point (-122.26757753 37.79543253)
34,Point (-122.26060231 37.80493923)
35,Point (-122.26115375 37.81744023)
36,Point (-122.25512074 37.81382785)
37,Point (-122.25662045 37.81060902)
38,Point (-122.24296666 37.81472625)
39,Point (-122.25030307 37.81746118)
40,Point (-122.25542068 37.82346051)
41,Point (-122.25177534 37.82901158)
42,Point (-122.23582803 37.83596224)
43,Point (-122.23961338 37.84521651)
44,Point (-122.21626092 37.84618598)
45,Point (-122.21713038 37.82624605)
46,Point (-122.20381428 37.83455232)
47,Point (-122.19222807 37.81963565)
48,Point (-122.20819774 37.81324981)
49,Point (-122.21428917 37.8054021)
50,Point (-122.22263504 37.80379925)
51,Point (-122.22862115 37.80827327)
52,Point (-122.23327933 37.81141859)
53,Point (-122.24481654 37.80527369)
54,Point (-122.25448966 37.80063461)
55,Point (-122.24924478 37.79502039)
56,Point (-122.24443634 37.79818613)
