zone_id,geometry
57,Point (-122.23844456 37.80064907)
58,Point (-122.23085639 37.79794731)
59,Point (-122.23421979 37.79372465)
60,Point (-122.23944055 37.78920396)
61,Point (-122.2507059 37.78703378)
62,Point (-122.22871865 37.77352569)
63,Point (-122.23176051 37.78478689)
64,Point (-122.22759345 37.78172842)
65,Point (-122.22612431 37.78900613)
66,Point (-122.22304299 37.79518555)
67,Point (-122.21810677 37.78778372)
68,Point (-122.21139212 37.79435063)
69,Point (-122.20342474 37.80304285)
70,Point (-122.19593258 37.79777486)
71,Point (-122.19142532 37.79302068)
72,Point (-122.20359083 37.78767494)
73,Point (-122.21290042 37.78132432)
74,Point (-122.22040847 37.77749894)
75,Point (-122.2128096 37.76298398)
76,Point (-122.20781337 37.77062745)
77,Point (-122.19867155 37.76910983)
78,Point (-122.2043272 37.7772265)
79,Point (-122.19430069 37.77625942)
80,Point (-122.18777347 37.78137306)
81,Point (-122.18541124 37.78815565)
82,Point (-122.18400293 37.80281726)
83,Point (-122.15848858 37.78505423)
84,Point (-122.17663919 37.77470309)
85,Point (-122.16579404 37.77073753)
86,Point (-122.17205651 37.76412432)
87,Point (-122.17961783 37.75993772)
88,Point (-122.18339665 37.76579215)
89,Point (-122.19010155 37.76844423)
90,Point (-122.19809734 37.75833949)
91,Point (-122.18991971 37.75364992)
92,Point (-122.21197891 37.72840789)
93,Point (-122.18456632 37.73165794)
94,Point (-122.17888617 37.72853794)
95,Point (-122.17436668 37.73712592)
96,Point (-122.181411 37.74391307)
97,Point (-122.18498925 37.74980009)
98,Point (-122.17377789 37.75267036)
99,Point (-122.16711211 37.75588415)
100,Point (-122.15712463 37.75977692)
101,Point (-122.13663591 37.76176729)
102,Point (-122.13283134 37.74334119)
103,Point (-122.15470179 37.74733582)
104,Point (-122.15835426 37.74460658)
105,Point (-122.16731762 37.74603146)
106,Point (-122.1633195 37.7400993)
107,Point (-122.29205551 37.89471138)
108,Point (-122.29835508 37.89447455)
109,Point (-122.30669302 37.89262799)
110,Point (-122.30810101 37.88532498)
111,Point (-122.29611157 37.88651041)
112,Point (-122.28846379 37.88693738)
113,Point (-122.26771177 37.89949355)
114,Point (-122.27615941 37.89724621)
115,Point (-122.28274542 37.89113072)
116,Point (-122.27255081 37.88836373)
117,Point (-122.2610268 37.89175555)
118,Point (-122.2569745 37.88398441)
119,Point (-122.27164948 37.88190309)
120,Point (-122.27955946 37.88027356)
121,Point (-122.29088514 37.87931893)
122,Point (-122.30327618 37.86545888)
123,Point (-122.29789085 37.87329066)
124,Point (-122.28916224 37.87277508)
125,Point (-122.2793036 37.8739148)
126,Point (-122.27109443 37.87514734)
127,Point (-122.26177635 37.87724618)
128,Point (-122.25548146 37.87381383)
129,Point (-122.25062011 37.86787424)
130,Point (-122.26152339 37.86686132)
131,Point (-122.27070081 37.86784966)
132,Point (-122.2784838 37.86675496)
133,Point (-122.28762678 37.8657222)
134,Point (-122.29501157 37.86445904)
135,Point (-122.28552515 37.85728518)
136,Point (-122.27731876 37.85839214)
137,Point (-122.26957908 37.85933734)
138,Point (-122.26036061 37.8589901)
139,Point (-122.26085268 37.86325073)
140,Point (-122.25015266 37.86183851)
141,Point (-122.24551818 37.85471938)
142,Point (-122.26896825 37.85250201)
143,Point (-122.25891021 37.85474859)
144,Point (-122.27609877 37.85046008)
145,Point (-122.28297908 37.850521)
146,Point (-122.29208551 37.83802928)
147,Point (-122.22650891 37.82157961)
148,Point (-122.2420407 37.82453886)
149,Point (-122.23297017 37.76448483)
150,Point (-122.24874086 37.77393118)
151,Point (-122.26921327 37.78035015)
152,Point (-122.285784 37.78635652)
153,Point (-122.31190417 37.78441789)
154,Point (-122.28509742 37.77806467)
155,Point (-122.2861348 37.772071)
156,Point (-122.27058961 37.77155464)
157,Point (-122.25968204 37.76975697)
158,Point (-122.24862976 37.76628588)
159,Point (-122.23567406 37.7593952)
160,Point (-122.24125362 37.7546491)
161,Point (-122.23781939 37.73303473)
162,Point (-122.24734857 37.74213023)
163,Point (-122.25223651 37.75986303)
164,Point (-122.26044854 37.76142036)
165,Point (-122.27177214 37.76529389)
166,Point (-122.06718986 37.75725141)
167,Point (-122.06257199 37.72131104)
168,Point (-122.08388019 37.71912844)
169,Point (-122.10242424 37.72013248)
170,Point (-122.11017893 37.7052156)
171,Point (-122.09816812 37.70417236)
172,Point (-122.08313543 37.705834)
173,Point (-122.06588504 37.69889289)
174,Point (-122.08376101 37.69802035)
175,Point (-122.07942821 37.69270398)
176,Point (-122.06847906 37.68784094)
177,Point (-122.08392918 37.68540873)
178,Point (-122.14756507 37.73525122)
179,Point (-122.15722734 37.73241417)
180,Point (-122.16671892 37.73023301)
181,Point (-122.18546125 37.71056922)
182,Point (-122.16990649 37.71873486)
183,Point (-122.15612001 37.72217594)
184,Point (-122.14386218 37.72655791)
185,Point (-122.12634605 37.72101453)
186,Point (-122.13643104 37.71539402)
187,Point (-122.144749 37.71185134)
188,Point (-122.13433904 37.70170683)
189,Point (-122.14794408 37.70132152)
190,Point (-122.15818084 37.69800892)
191,Point (-122.17092877 37.68677558)
192,Point (-122.15633225 37.68405533)
193,Point (-122.14459395 37.6857252)
194,Point (-122.11464818 37.6874626)
195,Point (-122.12438839 37.69849085)
196,Point (-122.11442148 37.69884465)
197,Point (-122.11150101 37.69227886)
198,Point (-121.99087996 37.64961742)
199,Point (-122.04769899 37.65470242)
200,Point (-122.05175536 37.68572606)
201,Point (-122.06574558 37.6806975)
202,Point (-122.08429658 37.67376159)
203,Point (-122.09436094 37.6807115)
204,Point (-122.10595167 37.67852043)
205,Point (-122.11692383 37.67835167)
206,Point (-122.13063547 37.67913143)
207,Point (-122.14880617 37.67196238)
208,Point (-122.13858012 37.66902386)
209,Point (-122.12467426 37.67149983)
210,Point (-122.11329593 37.66841226)
211,Point (-122.09276994 37.66616761)
212,Point (-122.06629139 37.67142457)
213,Point (-122.04220103 37.66661223)
214,Point (-122.0707227 37.65874777)
215,Point (-122.07987489 37.65675815)
216,Point (-122.08613761 37.65178546)
217,Point (-122.10138344 37.66207327)
218,Point (-122.09537708 37.65356337)
219,Point (-122.11054591 37.6604166)
220,Point (-122.10250759 37.64723723)
221,Point (-122.12357924 37.61292303)
222,Point (-122.11263263 37.64323869)
223,Point (-122.0939085 37.63616057)
224,Point (-122.08855071 37.64275836)
225,Point (-122.08028011 37.64394284)
226,Point (-122.08146332 37.63528485)
227,Point (-122.07226717 37.63639237)
228,Point (-122.06969955 37.64320736)
229,Point (-122.0623624 37.64279596)
230,Point (-122.03000945 37.61895423)
231,Point (-122.04015118 37.61795816)
232,Point (-122.07751811 37.62617887)
233,Point (-122.05898981 37.61804926)
234,Point (-122.08941703 37.62807703)
235,Point (-122.08350819 37.61830761)
236,Point (-121.98240812 37.61578862)
237,Point (-122.02391265 37.60003597)
238,Point (-122.04389393 37.60099152)
239,Point (-122.07197529 37.60146409)
240,Point (-122.07768754 37.58698341)
241,Point (-122.07624564 37.57773013)
242,Point (-122.06999099 37.58520052)
243,Point (-122.04960166 37.59095131)
244,Point (-122.0289684 37.58894518)
245,Point (-122.01547713 37.58741847)
246,Point (-122.08432262 37.59810956)
247,Point (-122.0868614 37.5819827)
248,Point (-121.96324985 37.58497521)
249,Point (-121.99017874 37.57705225)
250,Point (-122.00313965 37.57167424)
251,Point (-122.02004514 37.56935744)
252,Point (-122.03865755 37.57359555)
253,Point (-122.04177261 37.58235202)
254,Point (-122.07355398 37.57144655)
255,Point (-122.02252643 37.50694134)
256,Point (-122.05408214 37.57268658)
257,Point (-122.05811679 37.58387354)
258,Point (-122.03198065 37.56335311)
259,Point (-122.02265961 37.55692865)
260,Point (-122.01297941 37.55330304)
261,Point (-121.99277282 37.5590276)
262,Point (-121.96895018 37.55787007)
263,Point (-121.96876546 37.542613)
264,Point (-121.97858477 37.54405941)
265,Point (-121.98609875 37.55089054)
266,Point (-121.93681121 37.55866127)
267,Point (-121.95107908 37.54815099)
268,Point (-121.94347231 37.5346911)
269,Point (-121.9620393 37.53160368)
270,Point (-121.97492099 37.53125282)
271,Point (-121.98832369 37.53724193)
272,Point (-122.00270393 37.5463084)
273,Point (-122.00926791 37.53713714)
274,Point (-121.9943283 37.52939749)
275,Point (-121.97557471 37.51799563)
276,Point (-121.95285903 37.51840527)
277,Point (-121.96150005 37.51670223)
278,Point (-121.93203727 37.52541609)
279,Point (-121.92841602 37.50739468)
280,Point (-121.9047986 37.52838075)
281,Point (-121.8973003 37.48739081)
282,Point (-121.91332426 37.47104275)
283,Point (-121.92231768 37.48560981)
284,Point (-122.03765879 37.55120017)
285,Point (-122.0469647 37.54260944)
286,Point (-122.04965043 37.51534408)
287,Point (-122.03665021 37.53623177)
288,Point (-122.02875495 37.53427955)
289,Point (-122.00916155 37.5178156)
290,Point (-121.8913107 37.71818819)
291,Point (-121.91665063 37.72238193)
292,Point (-121.91877101 37.71044978)
293,Point (-121.93375361 37.71260222)
294,Point (-121.9667053 37.7096076)
295,Point (-121.93207222 37.65306104)
296,Point (-121.91408766 37.67052852)
297,Point (-121.91186866 37.68864792)
298,Point (-121.88786897 37.68098554)
299,Point (-121.88335386 37.67194226)
300,Point (-121.90109842 37.66911888)
301,Point (-121.88870883 37.65696881)
302,Point (-121.80872015 37.55660388)
303,Point (-121.85686796 37.68053515)
304,Point (-121.84028716 37.72396352)
305,Point (-121.88339476 37.69426567)
306,Point (-121.8659671 37.65983526)
307,Point (-121.83027007 37.66452526)
308,Point (-121.63780058 37.63714636)
309,Point (-121.78796322 37.65042774)
310,Point (-121.74144571 37.70983318)
311,Point (-121.76984331 37.73468654)
312,Point (-121.81642369 37.68923701)
313,Point (-121.7640108 37.69581558)
314,Point (-121.78184437 37.68683468)
315,Point (-121.7378373 37.67323425)
316,Point (-121.73080811 37.69346502)
317,Point (-121.75001184 37.68490124)
318,Point (-121.76175871 37.66819832)
319,Point (-121.7766364 37.67110135)
320,Point (-121.78884655 37.67193745)
321,Point (-121.79632486 37.66448193)
322,Point (-121.63257882 38.03819791)
323,Point (-121.67827597 37.9866871)
324,Point (-121.72201456 38.01051956)
325,Point (-121.73910601 37.97832813)
326,Point (-121.67396956 37.94083777)
327,Point (-121.72877113 37.93232492)
328,Point (-121.63647101 37.88384002)
329,Point (-121.83204764 38.01583892)
330,Point (-121.79395053 38.00705958)
331,Point (-121.76908454 38.00856378)
332,Point (-121.81644531 37.98669057)
333,Point (-121.81661469 38.00062923)
334,Point (-121.84975261 38.00233504)
335,Point (-121.82885557 38.00374901)
336,Point (-121.83181949 37.99478448)
337,Point (-121.83886302 37.99045653)
338,Point (-121.79759119 37.99191471)
339,Point (-121.76786882 37.98850628)
340,Point (-121.86700562 38.03964122)
341,Point (-121.8924784 38.02669339)
342,Point (-121.89436127 38.02160401)
343,Point (-121.8702047 38.01528563)
344,Point (-121.88374505 38.00652423)
345,Point (-121.86542043 38.00402232)
346,Point (-121.87645654 37.98071548)
347,Point (-121.90845581 38.01522614)
348,Point (-121.92473651 37.9919706)
349,Point (-121.91884735 38.03296757)
350,Point (-121.94568323 38.03888357)
351,Point (-121.94520823 38.02327924)
352,Point (-121.97470834 38.0441354)
353,Point (-122.03085896 38.03251565)
354,Point (-122.13969089 38.02080064)
355,Point (-122.12767141 38.01748199)
356,Point (-122.16032465 38.01525795)
357,Point (-122.12305122 38.00408815)
358,Point (-122.09766226 38.02244172)
359,Point (-122.08288068 38.00123472)
360,Point (-122.10422587 37.98818687)
361,Point (-122.09421587 37.97491767)
362,Point (-122.11387382 37.96988392)
363,Point (-122.07259252 37.98173168)
364,Point (-122.07771901 37.96175149)
365,Point (-122.07400589 37.95016326)
366,Point (-122.05997024 37.94541844)
367,Point (-122.0756447 37.93521367)
368,Point (-122.0896924 37.93708488)
369,Point (-122.05438868 37.98458636)
370,Point (-122.03925461 37.97538034)
371,Point (-122.03546964 37.99421267)
372,Point (-122.02791353 37.98850516)
373,Point (-122.01370889 37.97605886)
374,Point (-121.99918645 37.98175124)
375,Point (-121.96510606 37.96219314)
376,Point (-121.98661179 37.96874114)
377,Point (-122.00324086 37.96286289)
378,Point (-121.98535388 37.95050979)
379,Point (-121.97890356 37.95508837)
380,Point (-121.99700951 37.95482075)
381,Point (-122.02177336 37.96880932)
382,Point (-122.03591768 37.96649015)
383,Point (-122.04117783 37.96587403)
384,Point (-122.04794966 37.95831871)
385,Point (-122.01622959 37.95705955)
386,Point (-122.02785543 37.95118897)
387,Point (-122.00912612 37.94010674)
388,Point (-122.0435005 37.94415115)
389,Point (-122.03218869 37.93128264)
390,Point (-122.05094156 37.92117318)
391,Point (-122.02083468 37.91986183)
392,Point (-122.01571193 37.90672498)
393,Point (-122.06249627 37.90089443)
394,Point (-122.07019652 37.92305427)
395,Point (-122.08551354 37.91069202)
396,Point (-122.08470499 37.88731184)
397,Point (-122.05951883 37.87706687)
398,Point (-122.04707007 37.89297972)
399,Point (-122.04069674 37.90336538)
400,Point (-122.02980551 37.88651321)
401,Point (-122.03505567 37.85656575)
402,Point (-121.93945517 37.73179562)
403,Point (-121.94873588 37.74488893)
404,Point (-121.92970193 37.73893752)
405,Point (-121.98082149 37.79691598)
406,Point (-121.95475938 37.79731984)
407,Point (-121.95457452 37.77341998)
408,Point (-121.93314417 37.76013202)
409,Point (-121.97651165 37.74379073)
410,Point (-122.02987517 37.81558001)
411,Point (-121.99068901 37.77787514)
412,Point (-122.00980561 37.88077833)
413,Point (-121.98575532 37.86416477)
414,Point (-121.97632159 37.84488647)
415,Point (-121.95812535 37.81935625)
416,Point (-122.12231897 37.93284793)
417,Point (-122.13309226 37.90284294)
418,Point (-122.10513509 37.88969085)
419,Point (-122.14022695 37.87886912)
420,Point (-122.07045479 37.86274728)
421,Point (-122.10636165 37.86814713)
422,Point (-122.09408749 37.84480838)
423,Point (-122.10475482 37.81867425)
424,Point (-122.14052483 37.85311522)
425,Point (-122.16086417 37.82990771)
426,Point (-122.18255627 37.85697411)
427,Point (-122.16971017 37.8797913)
428,Point (-122.21779898 37.88373362)
429,Point (-122.18325062 37.90310805)
430,Point (-121.78309946 37.97489787)
431,Point (-121.80408969 37.81930721)
432,Point (-121.83779427 37.93443226)
433,Point (-121.97714579 37.99707135)
434,Point (-121.97116904 37.93659443)
435,Point (-121.99569185 37.92104027)
436,Point (-121.92642308 37.89162583)
437,Point (-121.928922 37.95032769)
438,Point (-121.9353391 37.93245799)
439,Point (-122.22920912 38.02442283)
440,Point (-122.20301023 37.95698033)
441,Point (-122.20408341 38.04038388)
442,Point (-122.25362215 38.04360836)
443,Point (-122.28509065 38.01334063)
444,Point (-122.30890966 38.00372624)
445,Point (-122.25197675 37.98371743)
446,Point (-122.2578863 38.00793929)
447,Point (-122.26782139 38.00065905)
448,Point (-122.27534457 37.97417448)
449,Point (-122.29576718 37.96941999)
450,Point (-122.28997564 37.94404969)
451,Point (-122.31635297 37.94548002)
452,Point (-122.31009437 37.97911055)
453,Point (-122.32619447 38.00207446)
454,Point (-122.31929404 37.99385051)
455,Point (-122.35090564 37.98799236)
456,Point (-122.37556118 37.96073332)
457,Point (-122.34751056 37.97619917)
458,Point (-122.35242488 37.96920448)
459,Point (-122.33160519 37.97273845)
460,Point (-122.33681724 37.96612494)
461,Point (-122.35360287 37.95746322)
462,Point (-122.33779784 37.95683998)
463,Point (-122.32494209 37.958634)
464,Point (-122.32340241 37.93973433)
465,Point (-122.33105559 37.94015097)
466,Point (-122.34104882 37.94846499)
467,Point (-122.35505195 37.94758324)
468,Point (-122.3426738 37.93933482)
469,Point (-122.35294124 37.94024485)
470,Point (-122.3636315 37.94104333)
471,Point (-122.36403404 37.93377725)
472,Point (-122.39120313 37.9374591)
473,Point (-122.35771073 37.92828114)
474,Point (-122.34295462 37.91373835)
475,Point (-122.33608065 37.93015962)
476,Point (-122.32388552 37.91582101)
477,Point (-122.31273931 37.90911804)
478,Point (-122.31327002 37.93385706)
479,Point (-122.29664672 37.92413844)
480,Point (-122.30974184 37.92740754)
481,Point (-122.31663183 37.92277517)
482,Point (-122.30694044 37.91694225)
483,Point (-122.303186 37.90894888)
484,Point (-122.29919535 37.90226239)
485,Point (-122.30619216 37.90099996)
486,Point (-122.29455825 37.91386942)
487,Point (-122.29246738 37.90435116)
488,Point (-122.28565088 37.9070914)
489,Point (-122.27782737 37.90959072)
490,Point (-122.54190917 38.13361131)
491,Point (-122.54504142 38.10085399)
492,Point (-122.59227661 38.13140435)
493,Point (-122.58316333 38.11366216)
494,Point (-122.64728083 38.11548666)
495,Point (-122.58715756 38.09825957)
496,Point (-122.56515549 38.0792118)
497,Point (-122.56065149 38.08844076)
498,Point (-122.57051674 38.06117995)
499,Point (-122.51068116 38.07779782)
500,Point (-122.51663326 38.05759127)
501,Point (-122.52017114 38.0289236)
502,Point (-122.50751691 38.00490125)
503,Point (-122.58449678 38.03836667)
504,Point (-122.56425675 38.01845817)
505,Point (-122.54905257 37.99949383)
506,Point (-122.54143553 37.98275735)
507,Point (-122.51007669 37.9824745)
508,Point (-122.47678083 37.98652491)
509,Point (-122.53801467 37.97014515)
510,Point (-122.52202483 37.96078739)
511,Point (-122.5001655 37.95735143)
512,Point (-122.66743548 38.01381627)
513,Point (-122.59521919 37.97596449)
514,Point (-122.60075148 38.00314185)
515,Point (-122.58403779 38.00572076)
516,Point (-122.57702521 37.97947556)
517,Point (-122.56503654 37.97458503)
518,Point (-122.56284813 37.96340591)
519,Point (-122.63927766 37.96319416)
520,Point (-122.55443708 37.94716029)
521,Point (-122.52709609 37.94928411)
522,Point (-122.53898717 37.93559898)
523,Point (-122.52408256 37.92403508)
524,Point (-122.50483228 37.93030374)
525,Point (-122.49127542 37.93990206)
526,Point (-122.46709037 37.87295698)
527,Point (-122.493505 37.90612415)
528,Point (-122.4544039 37.88032717)
